----------------------------------------
| act/                      |          |
|    calibrate_share        | 0.101    |
|    conflicts_repaired     | 456      |
|    downlink_slots_used    | 96.8     |
|    executor_switches      | 244      |
|    idle_share             | 0.776    |
|    job_share              | 0.123    |
| events/                   |          |
|    add_jobs               | 0        |
|    close_downlink         | 10.2     |
|    outage                 | 12.2     |
|    skipped                | 32.8     |
| ops/                      |          |
|    below_reserve_steps    | 0        |
|    blocked_commands       | 0        |
|    brownout_steps         | 0        |
|    completed_share        | 0.717    |
|    critical_done_on_time  | 183      |
|    critical_due           | 334      |
|    critical_on_time_share | 0.547    |
|    episodes               | 4        |
|    jobs_completed         | 866      |
|    jobs_due_missed        | 342      |
|    min_soc_pct            | 46.7     |
|    revenue_usd            | 2.16e+04 |
|    work_lost_steps        | 115      |
| rollout/                  |          |
|    ep_len_mean            | 288      |
|    ep_rew_mean            | 2.5e+03  |
| time/                     |          |
|    fps                    | 56       |
|    iterations             | 1        |
|    time_elapsed           | 20       |
|    total_timesteps        | 1152     |
----------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.085      |
|    conflicts_repaired     | 426        |
|    downlink_slots_used    | 95.8       |
|    executor_switches      | 235        |
|    idle_share             | 0.793      |
|    job_share              | 0.122      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.75       |
|    outage                 | 17         |
|    skipped                | 37.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.707      |
|    critical_done_on_time  | 182        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.546      |
|    episodes               | 8          |
|    jobs_completed         | 854        |
|    jobs_due_missed        | 354        |
|    min_soc_pct            | 46.3       |
|    revenue_usd            | 2.11e+04   |
|    work_lost_steps        | 117        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.47e+03   |
| time/                     |            |
|    fps                    | 16         |
|    iterations             | 2          |
|    time_elapsed           | 142        |
|    total_timesteps        | 2304       |
| train/                    |            |
|    approx_kl              | 0.13164856 |
|    clip_fraction          | 0.409      |
|    clip_range             | 0.2        |
|    entropy_loss           | -30.5      |
|    explained_variance     | 0.000278   |
|    learning_rate          | 3e-05      |
|    loss                   | 1.09e+04   |
|    n_updates              | 4          |
|    policy_gradient_loss   | 0.0212     |
|    value_loss             | 2.33e+04   |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0833      |
|    conflicts_repaired     | 380         |
|    downlink_slots_used    | 94.8        |
|    executor_switches      | 218         |
|    idle_share             | 0.796       |
|    job_share              | 0.121       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.75        |
|    outage                 | 16          |
|    skipped                | 36.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.7         |
|    critical_done_on_time  | 185         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.554       |
|    episodes               | 12          |
|    jobs_completed         | 846         |
|    jobs_due_missed        | 362         |
|    min_soc_pct            | 46.7        |
|    revenue_usd            | 2.07e+04    |
|    work_lost_steps        | 133         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.46e+03    |
| time/                     |             |
|    fps                    | 13          |
|    iterations             | 3           |
|    time_elapsed           | 259         |
|    total_timesteps        | 3456        |
| train/                    |             |
|    approx_kl              | 0.034549996 |
|    clip_fraction          | 0.285       |
|    clip_range             | 0.2         |
|    entropy_loss           | -29         |
|    explained_variance     | 0.00365     |
|    learning_rate          | 3e-05       |
|    loss                   | 1.09e+04    |
|    n_updates              | 8           |
|    policy_gradient_loss   | 0.0214      |
|    value_loss             | 2.21e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0864      |
|    conflicts_repaired     | 347         |
|    downlink_slots_used    | 84.8        |
|    executor_switches      | 214         |
|    idle_share             | 0.795       |
|    job_share              | 0.118       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9           |
|    outage                 | 13.2        |
|    skipped                | 35.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.679       |
|    critical_done_on_time  | 179         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.535       |
|    episodes               | 16          |
|    jobs_completed         | 820         |
|    jobs_due_missed        | 388         |
|    min_soc_pct            | 46.7        |
|    revenue_usd            | 2.04e+04    |
|    work_lost_steps        | 140         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.41e+03    |
| time/                     |             |
|    fps                    | 12          |
|    iterations             | 4           |
|    time_elapsed           | 377         |
|    total_timesteps        | 4608        |
| train/                    |             |
|    approx_kl              | 0.030722793 |
|    clip_fraction          | 0.226       |
|    clip_range             | 0.2         |
|    entropy_loss           | -29.4       |
|    explained_variance     | 0.00806     |
|    learning_rate          | 3e-05       |
|    loss                   | 9.45e+03    |
|    n_updates              | 12          |
|    policy_gradient_loss   | 0.0124      |
|    value_loss             | 2.03e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0937      |
|    conflicts_repaired     | 330         |
|    downlink_slots_used    | 85.5        |
|    executor_switches      | 189         |
|    idle_share             | 0.79        |
|    job_share              | 0.116       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10          |
|    outage                 | 16.5        |
|    skipped                | 34.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.663       |
|    critical_done_on_time  | 174         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.521       |
|    episodes               | 20          |
|    jobs_completed         | 801         |
|    jobs_due_missed        | 407         |
|    min_soc_pct            | 46.4        |
|    revenue_usd            | 1.96e+04    |
|    work_lost_steps        | 158         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.34e+03    |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 5           |
|    time_elapsed           | 492         |
|    total_timesteps        | 5760        |
| train/                    |             |
|    approx_kl              | 0.019681748 |
|    clip_fraction          | 0.155       |
|    clip_range             | 0.2         |
|    entropy_loss           | -30.4       |
|    explained_variance     | 0.0126      |
|    learning_rate          | 3e-05       |
|    loss                   | 6.96e+03    |
|    n_updates              | 16          |
|    policy_gradient_loss   | 0.00791     |
|    value_loss             | 1.68e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0989      |
|    conflicts_repaired     | 318         |
|    downlink_slots_used    | 90.2        |
|    executor_switches      | 206         |
|    idle_share             | 0.784       |
|    job_share              | 0.117       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.25        |
|    outage                 | 13.8        |
|    skipped                | 34.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.668       |
|    critical_done_on_time  | 174         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.521       |
|    episodes               | 24          |
|    jobs_completed         | 807         |
|    jobs_due_missed        | 401         |
|    min_soc_pct            | 45          |
|    revenue_usd            | 1.96e+04    |
|    work_lost_steps        | 165         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.31e+03    |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 6           |
|    time_elapsed           | 606         |
|    total_timesteps        | 6912        |
| train/                    |             |
|    approx_kl              | 0.014823705 |
|    clip_fraction          | 0.184       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.1       |
|    explained_variance     | 0.0173      |
|    learning_rate          | 3e-05       |
|    loss                   | 5.02e+03    |
|    n_updates              | 20          |
|    policy_gradient_loss   | 0.00921     |
|    value_loss             | 1.31e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.1         |
|    conflicts_repaired     | 316         |
|    downlink_slots_used    | 85.5        |
|    executor_switches      | 202         |
|    idle_share             | 0.784       |
|    job_share              | 0.116       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.75        |
|    outage                 | 12.8        |
|    skipped                | 38.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.659       |
|    critical_done_on_time  | 162         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.487       |
|    episodes               | 28          |
|    jobs_completed         | 796         |
|    jobs_due_missed        | 412         |
|    min_soc_pct            | 45.5        |
|    revenue_usd            | 1.93e+04    |
|    work_lost_steps        | 170         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.25e+03    |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 7           |
|    time_elapsed           | 720         |
|    total_timesteps        | 8064        |
| train/                    |             |
|    approx_kl              | 0.008569308 |
|    clip_fraction          | 0.103       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.6       |
|    explained_variance     | 0.024       |
|    learning_rate          | 3e-05       |
|    loss                   | 3.93e+03    |
|    n_updates              | 24          |
|    policy_gradient_loss   | 0.00171     |
|    value_loss             | 1.16e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.109       |
|    conflicts_repaired     | 333         |
|    downlink_slots_used    | 83.8        |
