----------------------------------------
| act/                      |          |
|    calibrate_share        | 0.09     |
|    conflicts_repaired     | 432      |
|    downlink_slots_used    | 136      |
|    executor_switches      | 265      |
|    idle_share             | 0.782    |
|    job_share              | 0.128    |
| events/                   |          |
|    add_jobs               | 0        |
|    close_downlink         | 10.2     |
|    outage                 | 12.2     |
|    skipped                | 32.8     |
| ops/                      |          |
|    below_reserve_steps    | 0        |
|    blocked_commands       | 0        |
|    brownout_steps         | 0        |
|    completed_share        | 0.765    |
|    critical_done_on_time  | 204      |
|    critical_due           | 334      |
|    critical_on_time_share | 0.611    |
|    episodes               | 4        |
|    jobs_completed         | 924      |
|    jobs_due_missed        | 284      |
|    min_soc_pct            | 47.2     |
|    revenue_usd            | 2.29e+04 |
|    work_lost_steps        | 88.8     |
| rollout/                  |          |
|    ep_len_mean            | 288      |
|    ep_rew_mean            | 2.79e+03 |
| time/                     |          |
|    fps                    | 42       |
|    iterations             | 1        |
|    time_elapsed           | 27       |
|    total_timesteps        | 1152     |
----------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.0749     |
|    conflicts_repaired     | 386        |
|    downlink_slots_used    | 142        |
|    executor_switches      | 250        |
|    idle_share             | 0.799      |
|    job_share              | 0.127      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.75       |
|    outage                 | 17         |
|    skipped                | 37.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.745      |
|    critical_done_on_time  | 203        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.609      |
|    episodes               | 8          |
|    jobs_completed         | 900        |
|    jobs_due_missed        | 308        |
|    min_soc_pct            | 47.6       |
|    revenue_usd            | 2.19e+04   |
|    work_lost_steps        | 126        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.76e+03   |
| time/                     |            |
|    fps                    | 13         |
|    iterations             | 2          |
|    time_elapsed           | 174        |
|    total_timesteps        | 2304       |
| train/                    |            |
|    approx_kl              | 0.12830931 |
|    clip_fraction          | 0.426      |
|    clip_range             | 0.2        |
|    entropy_loss           | -28.5      |
|    explained_variance     | 0.00029    |
|    learning_rate          | 3e-05      |
|    loss                   | 1.36e+04   |
|    n_updates              | 4          |
|    policy_gradient_loss   | 0.0275     |
|    value_loss             | 2.83e+04   |
------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.0683     |
|    conflicts_repaired     | 318        |
|    downlink_slots_used    | 131        |
|    executor_switches      | 232        |
|    idle_share             | 0.809      |
|    job_share              | 0.123      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 8.75       |
|    outage                 | 16         |
|    skipped                | 36.2       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.725      |
|    critical_done_on_time  | 201        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.601      |
|    episodes               | 12         |
|    jobs_completed         | 876        |
|    jobs_due_missed        | 332        |
|    min_soc_pct            | 45.5       |
|    revenue_usd            | 2.12e+04   |
|    work_lost_steps        | 132        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.71e+03   |
| time/                     |            |
|    fps                    | 10         |
|    iterations             | 3          |
|    time_elapsed           | 319        |
|    total_timesteps        | 3456       |
| train/                    |            |
|    approx_kl              | 0.10599733 |
|    clip_fraction          | 0.436      |
|    clip_range             | 0.2        |
|    entropy_loss           | -26.9      |
|    explained_variance     | 0.0048     |
|    learning_rate          | 3e-05      |
|    loss                   | 1.3e+04    |
|    n_updates              | 8          |
|    policy_gradient_loss   | 0.0496     |
|    value_loss             | 2.69e+04   |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0677      |
|    conflicts_repaired     | 269         |
|    downlink_slots_used    | 125         |
|    executor_switches      | 194         |
|    idle_share             | 0.814       |
|    job_share              | 0.118       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9           |
|    outage                 | 13.2        |
|    skipped                | 35.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.678       |
|    critical_done_on_time  | 192         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.576       |
|    episodes               | 16          |
|    jobs_completed         | 820         |
|    jobs_due_missed        | 388         |
|    min_soc_pct            | 46.9        |
|    revenue_usd            | 1.96e+04    |
|    work_lost_steps        | 183         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.6e+03     |
| time/                     |             |
|    fps                    | 9           |
|    iterations             | 4           |
|    time_elapsed           | 468         |
|    total_timesteps        | 4608        |
| train/                    |             |
|    approx_kl              | 0.054652847 |
|    clip_fraction          | 0.327       |
|    clip_range             | 0.2         |
|    entropy_loss           | -26.3       |
|    explained_variance     | 0.00903     |
|    learning_rate          | 3e-05       |
|    loss                   | 1.1e+04     |
|    n_updates              | 12          |
|    policy_gradient_loss   | 0.0233      |
|    value_loss             | 2.37e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0724      |
|    conflicts_repaired     | 266         |
|    downlink_slots_used    | 130         |
|    executor_switches      | 200         |
|    idle_share             | 0.809       |
|    job_share              | 0.119       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10          |
|    outage                 | 16.5        |
|    skipped                | 34.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
