----------------------------------------
| act/                      |          |
|    calibrate_share        | 0.101    |
|    conflicts_repaired     | 456      |
|    downlink_slots_used    | 96.8     |
|    executor_switches      | 244      |
|    idle_share             | 0.776    |
|    job_share              | 0.123    |
| events/                   |          |
|    add_jobs               | 0        |
|    close_downlink         | 10.2     |
|    outage                 | 12.2     |
|    skipped                | 32.8     |
| ops/                      |          |
|    below_reserve_steps    | 0        |
|    blocked_commands       | 0        |
|    brownout_steps         | 0        |
|    completed_share        | 0.717    |
|    critical_done_on_time  | 183      |
|    critical_due           | 334      |
|    critical_on_time_share | 0.547    |
|    episodes               | 4        |
|    jobs_completed         | 866      |
|    jobs_due_missed        | 342      |
|    min_soc_pct            | 46.7     |
|    revenue_usd            | 2.16e+04 |
|    work_lost_steps        | 115      |
| rollout/                  |          |
|    ep_len_mean            | 288      |
|    ep_rew_mean            | 2.23e+03 |
| time/                     |          |
|    fps                    | 58       |
|    iterations             | 1        |
|    time_elapsed           | 19       |
|    total_timesteps        | 1152     |
----------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.0855     |
|    conflicts_repaired     | 442        |
|    downlink_slots_used    | 97         |
|    executor_switches      | 245        |
|    idle_share             | 0.793      |
|    job_share              | 0.122      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.75       |
|    outage                 | 17         |
|    skipped                | 37.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.71       |
|    critical_done_on_time  | 183        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.548      |
|    episodes               | 8          |
|    jobs_completed         | 858        |
|    jobs_due_missed        | 350        |
|    min_soc_pct            | 46.3       |
|    revenue_usd            | 2.12e+04   |
|    work_lost_steps        | 117        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.22e+03   |
| time/                     |            |
|    fps                    | 16         |
|    iterations             | 2          |
|    time_elapsed           | 135        |
|    total_timesteps        | 2304       |
| train/                    |            |
|    approx_kl              | 0.12592202 |
|    clip_fraction          | 0.412      |
|    clip_range             | 0.2        |
|    entropy_loss           | -30.5      |
|    explained_variance     | 0.000296   |
|    learning_rate          | 3e-05      |
|    loss                   | 8.63e+03   |
|    n_updates              | 4          |
|    policy_gradient_loss   | 0.0205     |
|    value_loss             | 1.86e+04   |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0821      |
|    conflicts_repaired     | 378         |
|    downlink_slots_used    | 95.5        |
|    executor_switches      | 211         |
|    idle_share             | 0.798       |
|    job_share              | 0.12        |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.75        |
|    outage                 | 16          |
|    skipped                | 36.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.698       |
|    critical_done_on_time  | 184         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.551       |
|    episodes               | 12          |
|    jobs_completed         | 843         |
|    jobs_due_missed        | 365         |
|    min_soc_pct            | 46.7        |
|    revenue_usd            | 2.08e+04    |
|    work_lost_steps        | 130         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.21e+03    |
| time/                     |             |
|    fps                    | 13          |
|    iterations             | 3           |
|    time_elapsed           | 252         |
|    total_timesteps        | 3456        |
| train/                    |             |
|    approx_kl              | 0.056109026 |
|    clip_fraction          | 0.34        |
|    clip_range             | 0.2         |
|    entropy_loss           | -28.8       |
|    explained_variance     | 0.00401     |
|    learning_rate          | 3e-05       |
|    loss                   | 8.99e+03    |
|    n_updates              | 8           |
|    policy_gradient_loss   | 0.0211      |
|    value_loss             | 1.84e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0847      |
|    conflicts_repaired     | 349         |
|    downlink_slots_used    | 91          |
|    executor_switches      | 219         |
|    idle_share             | 0.797       |
|    job_share              | 0.119       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9           |
|    outage                 | 13.2        |
|    skipped                | 35.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.684       |
|    critical_done_on_time  | 179         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.535       |
|    episodes               | 16          |
|    jobs_completed         | 826         |
|    jobs_due_missed        | 382         |
|    min_soc_pct            | 46.7        |
|    revenue_usd            | 2.05e+04    |
|    work_lost_steps        | 135         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.17e+03    |
| time/                     |             |
|    fps                    | 12          |
|    iterations             | 4           |
|    time_elapsed           | 369         |
|    total_timesteps        | 4608        |
| train/                    |             |
|    approx_kl              | 0.025149794 |
|    clip_fraction          | 0.188       |
|    clip_range             | 0.2         |
|    entropy_loss           | -29.3       |
|    explained_variance     | 0.00795     |
|    learning_rate          | 3e-05       |
|    loss                   | 7.63e+03    |
|    n_updates              | 12          |
|    policy_gradient_loss   | 0.0117      |
|    value_loss             | 1.66e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.092       |
|    conflicts_repaired     | 336         |
|    downlink_slots_used    | 85.2        |
|    executor_switches      | 209         |
|    idle_share             | 0.792       |
|    job_share              | 0.116       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10          |
|    outage                 | 16.5        |
|    skipped                | 34.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.663       |
|    critical_done_on_time  | 173         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.517       |
|    episodes               | 20          |
|    jobs_completed         | 801         |
|    jobs_due_missed        | 407         |
|    min_soc_pct            | 46.4        |
|    revenue_usd            | 1.96e+04    |
|    work_lost_steps        | 163         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.11e+03    |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 5           |
|    time_elapsed           | 485         |
|    total_timesteps        | 5760        |
| train/                    |             |
|    approx_kl              | 0.013738181 |
|    clip_fraction          | 0.089       |
|    clip_range             | 0.2         |
|    entropy_loss           | -30.3       |
|    explained_variance     | 0.0121      |
|    learning_rate          | 3e-05       |
|    loss                   | 6.07e+03    |
|    n_updates              | 16          |
|    policy_gradient_loss   | 0.00492     |
|    value_loss             | 1.43e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0956      |
|    conflicts_repaired     | 312         |
|    downlink_slots_used    | 95.2        |
|    executor_switches      | 204         |
|    idle_share             | 0.787       |
|    job_share              | 0.118       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.25        |
|    outage                 | 13.8        |
|    skipped                | 34.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.675       |
|    critical_done_on_time  | 178         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.531       |
|    episodes               | 24          |
|    jobs_completed         | 815         |
|    jobs_due_missed        | 393         |
|    min_soc_pct            | 45          |
|    revenue_usd            | 1.99e+04    |
|    work_lost_steps        | 154         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.09e+03    |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 6           |
|    time_elapsed           | 598         |
|    total_timesteps        | 6912        |
| train/                    |             |
|    approx_kl              | 0.009757528 |
|    clip_fraction          | 0.138       |
|    clip_range             | 0.2         |
|    entropy_loss           | -30.8       |
|    explained_variance     | 0.0187      |
|    learning_rate          | 3e-05       |
|    loss                   | 3.71e+03    |
|    n_updates              | 20          |
|    policy_gradient_loss   | 0.00755     |
|    value_loss             | 1.02e+04    |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.0974     |
|    conflicts_repaired     | 301        |
|    downlink_slots_used    | 83         |
|    executor_switches      | 219        |
|    idle_share             | 0.787      |
|    job_share              | 0.115      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 7.75       |
|    outage                 | 12.8       |
|    skipped                | 38.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.657      |
|    critical_done_on_time  | 164        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.49       |
|    episodes               | 28         |
|    jobs_completed         | 794        |
|    jobs_due_missed        | 414        |
|    min_soc_pct            | 45.5       |
|    revenue_usd            | 1.91e+04   |
|    work_lost_steps        | 169        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.03e+03   |
| time/                     |            |
|    fps                    | 11         |
|    iterations             | 7          |
|    time_elapsed           | 715        |
|    total_timesteps        | 8064       |
| train/                    |            |
|    approx_kl              | 0.00918503 |
|    clip_fraction          | 0.0935     |
|    clip_range             | 0.2        |
|    entropy_loss           | -31.2      |
|    explained_variance     | 0.0235     |
|    learning_rate          | 3e-05      |
|    loss                   | 3.43e+03   |
|    n_updates              | 24         |
|    policy_gradient_loss   | 0.00263    |
|    value_loss             | 1.02e+04   |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.107       |
|    conflicts_repaired     | 319         |
|    downlink_slots_used    | 82.8        |
|    executor_switches      | 210         |
