----------------------------------------
| act/                      |          |
|    calibrate_share        | 0.482    |
|    conflicts_repaired     | 1.12     |
|    downlink_slots_used    | 0.75     |
|    executor_switches      | 0.625    |
|    idle_share             | 0.506    |
|    job_share              | 0.0116   |
| events/                   |          |
|    add_jobs               | 0        |
|    close_downlink         | 1.75     |
|    outage                 | 1.25     |
|    skipped                | 6.5      |
| ops/                      |          |
|    below_reserve_steps    | 0        |
|    blocked_commands       | 0        |
|    brownout_steps         | 0        |
|    completed_share        | 0.243    |
|    critical_done_on_time  | 0.375    |
|    critical_due           | 6        |
|    critical_on_time_share | 0.0625   |
|    episodes               | 8        |
|    jobs_completed         | 4.38     |
|    jobs_due_missed        | 13.6     |
|    min_soc_pct            | 34.6     |
|    revenue_usd            | 52.1     |
|    work_lost_steps        | 3        |
| rollout/                  |          |
|    ep_len_mean            | 48       |
|    ep_rew_mean            | -39.4    |
| time/                     |          |
|    fps                    | 153      |
|    iterations             | 1        |
|    time_elapsed           | 2        |
|    total_timesteps        | 384      |
----------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.483       |
|    conflicts_repaired     | 1.38        |
|    downlink_slots_used    | 0.5         |
|    executor_switches      | 0.625       |
|    idle_share             | 0.505       |
|    job_share              | 0.0114      |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 1           |
|    outage                 | 1.62        |
|    skipped                | 5.62        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.236       |
|    critical_done_on_time  | 0.125       |
|    critical_due           | 6           |
|    critical_on_time_share | 0.0208      |
|    episodes               | 16          |
|    jobs_completed         | 4.25        |
|    jobs_due_missed        | 13.8        |
|    min_soc_pct            | 37.2        |
|    revenue_usd            | 51.7        |
|    work_lost_steps        | 3           |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | -41.3       |
| time/                     |             |
|    fps                    | 40          |
|    iterations             | 2           |
|    time_elapsed           | 18          |
|    total_timesteps        | 768         |
| train/                    |             |
|    approx_kl              | 0.007815647 |
|    clip_fraction          | 0.0866      |
|    clip_range             | 0.2         |
|    entropy_loss           | -11         |
|    explained_variance     | -0.00795    |
|    learning_rate          | 0.0003      |
|    loss                   | 154         |
|    n_updates              | 4           |
|    policy_gradient_loss   | -0.00508    |
|    value_loss             | 323         |
-------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.485        |
|    conflicts_repaired     | 2.12         |
|    downlink_slots_used    | 0.375        |
|    executor_switches      | 1            |
|    idle_share             | 0.502        |
|    job_share              | 0.0133       |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 1.25         |
|    outage                 | 2            |
|    skipped                | 5.25         |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.312        |
|    critical_done_on_time  | 0.375        |
|    critical_due           | 6            |
|    critical_on_time_share | 0.0625       |
|    episodes               | 24           |
|    jobs_completed         | 5.62         |
|    jobs_due_missed        | 12.4         |
|    min_soc_pct            | 36.6         |
|    revenue_usd            | 69           |
|    work_lost_steps        | 2.62         |
| rollout/                  |              |
|    ep_len_mean            | 48           |
|    ep_rew_mean            | -38.1        |
| time/                     |              |
|    fps                    | 33           |
|    iterations             | 3            |
|    time_elapsed           | 34           |
|    total_timesteps        | 1152         |
