Using cpu device
Продолжение agent/runs/20260922-095910_P02_shift_revenue: уже 1152 шагов, осталось 38848
----------------------------------------
| act/                      |          |
|    calibrate_share        | 0.126    |
|    conflicts_repaired     | 510      |
|    downlink_slots_used    | 156      |
|    executor_switches      | 288      |
|    idle_share             | 0.743    |
|    job_share              | 0.131    |
| events/                   |          |
|    add_jobs               | 0        |
|    close_downlink         | 10.5     |
|    outage                 | 13.5     |
|    skipped                | 30.5     |
| ops/                      |          |
|    below_reserve_steps    | 0        |
|    blocked_commands       | 0        |
|    brownout_steps         | 0        |
|    completed_share        | 0.783    |
|    critical_done_on_time  | 214      |
|    critical_due           | 334      |
|    critical_on_time_share | 0.642    |
|    episodes               | 2        |
|    jobs_completed         | 946      |
|    jobs_due_missed        | 262      |
|    min_soc_pct            | 44.2     |
|    revenue_usd            | 2.33e+04 |
|    work_lost_steps        | 92.5     |
| rollout/                  |          |
|    ep_len_mean            | 288      |
|    ep_rew_mean            | 743      |
| time/                     |          |
|    fps                    | 36       |
|    iterations             | 1        |
|    time_elapsed           | 15       |
|    total_timesteps        | 1728     |
----------------------------------------
/usr/lib/python3.14/multiprocessing/resource_tracker.py:396: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown: {'/mp-d8keyoye'}
  warnings.warn(
Using cpu device
Продолжение agent/runs/20260922-095910_P02_shift_revenue: уже 1728 шагов, осталось 38272
----------------------------------------
| act/                      |          |
|    calibrate_share        | 0.126    |
|    conflicts_repaired     | 510      |
|    downlink_slots_used    | 156      |
|    executor_switches      | 288      |
|    idle_share             | 0.743    |
|    job_share              | 0.131    |
| events/                   |          |
|    add_jobs               | 0        |
|    close_downlink         | 10.5     |
|    outage                 | 13.5     |
|    skipped                | 30.5     |
| ops/                      |          |
|    below_reserve_steps    | 0        |
|    blocked_commands       | 0        |
|    brownout_steps         | 0        |
|    completed_share        | 0.783    |
|    critical_done_on_time  | 214      |
|    critical_due           | 334      |
|    critical_on_time_share | 0.642    |
|    episodes               | 2        |
|    jobs_completed         | 946      |
|    jobs_due_missed        | 262      |
|    min_soc_pct            | 44.2     |
|    revenue_usd            | 2.33e+04 |
|    work_lost_steps        | 92.5     |
| rollout/                  |          |
|    ep_len_mean            | 288      |
|    ep_rew_mean            | 743      |
| time/                     |          |
|    fps                    | 37       |
|    iterations             | 1        |
|    time_elapsed           | 15       |
|    total_timesteps        | 2304     |
----------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.116       |
|    conflicts_repaired     | 546         |
|    downlink_slots_used    | 152         |
|    executor_switches      | 291         |
|    idle_share             | 0.753       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 11.5        |
|    outage                 | 17          |
|    skipped                | 33          |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.783       |
|    critical_done_on_time  | 216         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.645       |
|    episodes               | 4           |
|    jobs_completed         | 946         |
|    jobs_due_missed        | 262         |
|    min_soc_pct            | 46.8        |
|    revenue_usd            | 2.34e+04    |
|    work_lost_steps        | 80          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 754         |
| time/                     |             |
|    fps                    | 8           |
|    iterations             | 2           |
|    time_elapsed           | 128         |
|    total_timesteps        | 2880        |
| train/                    |             |
|    approx_kl              | 0.050361264 |
|    clip_fraction          | 0.308       |
|    clip_range             | 0.2         |
|    entropy_loss           | -32.2       |
|    explained_variance     | 0.000465    |
|    learning_rate          | 3e-05       |
|    loss                   | 917         |
|    n_updates              | 4           |
|    policy_gradient_loss   | 0.00764     |
|    value_loss             | 1.93e+03    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.106       |
|    conflicts_repaired     | 562         |
|    downlink_slots_used    | 158         |
|    executor_switches      | 296         |
|    idle_share             | 0.762       |
|    job_share              | 0.132       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8           |
|    outage                 | 18          |
|    skipped                | 36.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.79        |
|    critical_done_on_time  | 220         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.66        |
|    episodes               | 6           |
|    jobs_completed         | 954         |
|    jobs_due_missed        | 254         |
|    min_soc_pct            | 48.6        |
|    revenue_usd            | 2.35e+04    |
|    work_lost_steps        | 76          |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 767         |
| time/                     |             |
|    fps                    | 7           |
|    iterations             | 3           |
|    time_elapsed           | 238         |
|    total_timesteps        | 3456        |
| train/                    |             |
|    approx_kl              | 0.029954022 |
|    clip_fraction          | 0.205       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.3       |
|    explained_variance     | 0.0137      |
|    learning_rate          | 3e-05       |
|    loss                   | 928         |
|    n_updates              | 8           |
|    policy_gradient_loss   | -0.00153    |
|    value_loss             | 2.03e+03    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.108       |
|    conflicts_repaired     | 509         |
|    downlink_slots_used    | 163         |
|    executor_switches      | 266         |
|    idle_share             | 0.762       |
|    job_share              | 0.131       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8           |
|    outage                 | 13.5        |
|    skipped                | 36.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.787       |
|    critical_done_on_time  | 219         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.656       |
|    episodes               | 8           |
|    jobs_completed         | 950         |
|    jobs_due_missed        | 258         |
|    min_soc_pct            | 47.7        |
|    revenue_usd            | 2.32e+04    |
|    work_lost_steps        | 89.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
