----------------------------------------
| act/                      |          |
|    calibrate_share        | 0.101    |
|    conflicts_repaired     | 456      |
|    downlink_slots_used    | 96.8     |
|    executor_switches      | 244      |
|    idle_share             | 0.776    |
|    job_share              | 0.123    |
| events/                   |          |
|    add_jobs               | 0        |
|    close_downlink         | 10.2     |
|    outage                 | 12.2     |
|    skipped                | 32.8     |
| ops/                      |          |
|    below_reserve_steps    | 0        |
|    blocked_commands       | 0        |
|    brownout_steps         | 0        |
|    completed_share        | 0.717    |
|    critical_done_on_time  | 183      |
|    critical_due           | 334      |
|    critical_on_time_share | 0.547    |
|    episodes               | 4        |
|    jobs_completed         | 866      |
|    jobs_due_missed        | 342      |
|    min_soc_pct            | 46.7     |
|    revenue_usd            | 2.16e+04 |
|    work_lost_steps        | 115      |
| rollout/                  |          |
|    ep_len_mean            | 288      |
|    ep_rew_mean            | 2.5e+03  |
| time/                     |          |
|    fps                    | 48       |
|    iterations             | 1        |
|    time_elapsed           | 23       |
|    total_timesteps        | 1152     |
----------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.121       |
|    conflicts_repaired     | 398         |
|    downlink_slots_used    | 99.2        |
|    executor_switches      | 226         |
|    idle_share             | 0.758       |
|    job_share              | 0.121       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9.75        |
|    outage                 | 17          |
|    skipped                | 37.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.707       |
|    critical_done_on_time  | 183         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.549       |
|    episodes               | 8           |
|    jobs_completed         | 854         |
|    jobs_due_missed        | 354         |
|    min_soc_pct            | 45.9        |
|    revenue_usd            | 2.1e+04     |
|    work_lost_steps        | 124         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.47e+03    |
| time/                     |             |
|    fps                    | 14          |
|    iterations             | 2           |
|    time_elapsed           | 157         |
|    total_timesteps        | 2304        |
| train/                    |             |
|    approx_kl              | 0.083425574 |
|    clip_fraction          | 0.522       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31         |
|    explained_variance     | 0.000278    |
|    learning_rate          | 0.0001      |
|    loss                   | 9.84e+03    |
|    n_updates              | 4           |
|    policy_gradient_loss   | 0.0354      |
|    value_loss             | 2.25e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.133       |
|    conflicts_repaired     | 398         |
|    downlink_slots_used    | 94.2        |
|    executor_switches      | 225         |
|    idle_share             | 0.746       |
|    job_share              | 0.121       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.75        |
|    outage                 | 16          |
|    skipped                | 36.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.703       |
|    critical_done_on_time  | 185         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.554       |
|    episodes               | 12          |
|    jobs_completed         | 849         |
|    jobs_due_missed        | 359         |
|    min_soc_pct            | 45.5        |
|    revenue_usd            | 2.09e+04    |
|    work_lost_steps        | 128         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.46e+03    |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 3           |
|    time_elapsed           | 288         |
|    total_timesteps        | 3456        |
| train/                    |             |
|    approx_kl              | 0.027275873 |
|    clip_fraction          | 0.307       |
|    clip_range             | 0.2         |
|    entropy_loss           | -33.9       |
|    explained_variance     | 0.00553     |
|    learning_rate          | 0.0001      |
|    loss                   | 7.28e+03    |
|    n_updates              | 8           |
|    policy_gradient_loss   | 0.0258      |
|    value_loss             | 1.92e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.14        |
|    conflicts_repaired     | 412         |
|    downlink_slots_used    | 101         |
|    executor_switches      | 251         |
|    idle_share             | 0.738       |
|    job_share              | 0.122       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 9           |
|    outage                 | 13.2        |
|    skipped                | 35.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.711       |
|    critical_done_on_time  | 184         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.549       |
|    episodes               | 16          |
|    jobs_completed         | 859         |
|    jobs_due_missed        | 349         |
|    min_soc_pct            | 45.1        |
|    revenue_usd            | 2.13e+04    |
|    work_lost_steps        | 120         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.46e+03    |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 4           |
|    time_elapsed           | 418         |
|    total_timesteps        | 4608        |
| train/                    |             |
|    approx_kl              | 0.032445602 |
|    clip_fraction          | 0.353       |
|    clip_range             | 0.2         |
|    entropy_loss           | -34.9       |
|    explained_variance     | 0.0108      |
|    learning_rate          | 0.0001      |
|    loss                   | 3.75e+03    |
|    n_updates              | 12          |
|    policy_gradient_loss   | 0.02        |
|    value_loss             | 1.48e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.137       |
|    conflicts_repaired     | 527         |
|    downlink_slots_used    | 122         |
|    executor_switches      | 272         |
|    idle_share             | 0.736       |
|    job_share              | 0.127       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10          |
|    outage                 | 16.5        |
|    skipped                | 34.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.75        |
|    critical_done_on_time  | 201         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.603       |
|    episodes               | 20          |
|    jobs_completed         | 906         |
|    jobs_due_missed        | 302         |
|    min_soc_pct            | 45.8        |
|    revenue_usd            | 2.24e+04    |
|    work_lost_steps        | 90.5        |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.55e+03    |
| time/                     |             |
|    fps                    | 10          |
|    iterations             | 5           |
|    time_elapsed           | 550         |
|    total_timesteps        | 5760        |
| train/                    |             |
|    approx_kl              | 0.030358298 |
|    clip_fraction          | 0.361       |
|    clip_range             | 0.2         |
|    entropy_loss           | -35.7       |
|    explained_variance     | 0.0167      |
|    learning_rate          | 0.0001      |
|    loss                   | 3.28e+03    |
|    n_updates              | 16          |
|    policy_gradient_loss   | 0.0238      |
|    value_loss             | 1.12e+04    |
-------------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.134     |
|    conflicts_repaired     | 1.15e+03  |
|    downlink_slots_used    | 203       |
|    executor_switches      | 290       |
|    idle_share             | 0.729     |
|    job_share              | 0.137     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 8.25      |
|    outage                 | 13.8      |
|    skipped                | 34.5      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.845     |
|    critical_done_on_time  | 244       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.731     |
|    episodes               | 24        |
|    jobs_completed         | 1.02e+03  |
|    jobs_due_missed        | 187       |
|    min_soc_pct            | 43.4      |
|    revenue_usd            | 2.52e+04  |
|    work_lost_steps        | 45        |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 2.79e+03  |
| time/                     |           |
|    fps                    | 11        |
|    iterations             | 6         |
|    time_elapsed           | 589       |
|    total_timesteps        | 6912      |
| train/                    |           |
|    approx_kl              | 1.0714306 |
|    clip_fraction          | 0.76      |
|    clip_range             | 0.2       |
|    entropy_loss           | -33.8     |
|    explained_variance     | 0.0246    |
|    learning_rate          | 0.0001    |
|    loss                   | 1.04e+04  |
|    n_updates              | 17        |
|    policy_gradient_loss   | 0.129     |
|    value_loss             | 2.3e+04   |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.205     |
|    conflicts_repaired     | 1.71e+03  |
|    downlink_slots_used    | 255       |
|    executor_switches      | 237       |
|    idle_share             | 0.653     |
|    job_share              | 0.142     |
| events/                   |           |
|    add_jobs               | 0         |
|    close_downlink         | 7.75      |
|    outage                 | 12.8      |
|    skipped                | 38.5      |
| ops/                      |           |
|    below_reserve_steps    | 0         |
|    blocked_commands       | 0         |
|    brownout_steps         | 0         |
|    completed_share        | 0.884     |
|    critical_done_on_time  | 266       |
|    critical_due           | 334       |
|    critical_on_time_share | 0.795     |
|    episodes               | 28        |
|    jobs_completed         | 1.07e+03  |
|    jobs_due_missed        | 140       |
|    min_soc_pct            | 44.6      |
|    revenue_usd            | 2.6e+04   |
|    work_lost_steps        | 41.5      |
| rollout/                  |           |
|    ep_len_mean            | 288       |
|    ep_rew_mean            | 3.04e+03  |
| time/                     |           |
|    fps                    | 12        |
|    iterations             | 7         |
|    time_elapsed           | 641       |
|    total_timesteps        | 8064      |
| train/                    |           |
|    approx_kl              | 2.1915157 |
|    clip_fraction          | 0.757     |
|    clip_range             | 0.2       |
|    entropy_loss           | -30.8     |
|    explained_variance     | 0.0251    |
|    learning_rate          | 0.0001    |
|    loss                   | 1.61e+04  |
|    n_updates              | 19        |
|    policy_gradient_loss   | 0.153     |
|    value_loss             | 3.97e+04  |
-----------------------------------------
-----------------------------------------
| act/                      |           |
|    calibrate_share        | 0.0873    |
|    conflicts_repaired     | 1.23e+03  |
