----------------------------------------
| act/                      |          |
|    calibrate_share        | 0.359    |
|    conflicts_repaired     | 0.375    |
|    downlink_slots_used    | 0.75     |
|    executor_switches      | 0.375    |
|    idle_share             | 0.632    |
|    job_share              | 0.00977  |
| events/                   |          |
|    add_jobs               | 0        |
|    close_downlink         | 1.75     |
|    outage                 | 1.25     |
|    skipped                | 6.5      |
| ops/                      |          |
|    below_reserve_steps    | 0        |
|    blocked_commands       | 0        |
|    brownout_steps         | 0        |
|    completed_share        | 0.194    |
|    critical_done_on_time  | 0.375    |
|    critical_due           | 6        |
|    critical_on_time_share | 0.0625   |
|    episodes               | 8        |
|    jobs_completed         | 3.5      |
|    jobs_due_missed        | 14.5     |
|    min_soc_pct            | 35.7     |
|    revenue_usd            | 40.7     |
|    work_lost_steps        | 2.88     |
| rollout/                  |          |
|    ep_len_mean            | 48       |
|    ep_rew_mean            | -2.56    |
| time/                     |          |
|    fps                    | 153      |
|    iterations             | 1        |
|    time_elapsed           | 2        |
|    total_timesteps        | 384      |
----------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.386      |
|    conflicts_repaired     | 2.38       |
|    downlink_slots_used    | 0.625      |
|    executor_switches      | 0.875      |
|    idle_share             | 0.599      |
|    job_share              | 0.0148     |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 1          |
|    outage                 | 1.62       |
|    skipped                | 5.62       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.319      |
|    critical_done_on_time  | 0.125      |
|    critical_due           | 6          |
|    critical_on_time_share | 0.0208     |
|    episodes               | 16         |
|    jobs_completed         | 5.75       |
|    jobs_due_missed        | 12.2       |
|    min_soc_pct            | 36.3       |
|    revenue_usd            | 73.8       |
|    work_lost_steps        | 3          |
| rollout/                  |            |
|    ep_len_mean            | 48         |
|    ep_rew_mean            | -1.29      |
| time/                     |            |
|    fps                    | 40         |
|    iterations             | 2          |
|    time_elapsed           | 18         |
|    total_timesteps        | 768        |
| train/                    |            |
|    approx_kl              | 0.07115025 |
|    clip_fraction          | 0.389      |
|    clip_range             | 0.2        |
|    entropy_loss           | -10.7      |
|    explained_variance     | -0.0512    |
|    learning_rate          | 0.0003     |
|    loss                   | 0.343      |
|    n_updates              | 4          |
|    policy_gradient_loss   | 0.0137     |
|    value_loss             | 1.28       |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.391       |
|    conflicts_repaired     | 3.12        |
|    downlink_slots_used    | 0.25        |
|    executor_switches      | 1.25        |
|    idle_share             | 0.593       |
|    job_share              | 0.0156      |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 1.25        |
|    outage                 | 2           |
|    skipped                | 5.25        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.347       |
|    critical_done_on_time  | 0.25        |
|    critical_due           | 6           |
|    critical_on_time_share | 0.0417      |
|    episodes               | 24          |
|    jobs_completed         | 6.25        |
|    jobs_due_missed        | 11.8        |
|    min_soc_pct            | 38.5        |
|    revenue_usd            | 78          |
|    work_lost_steps        | 3.38        |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | -0.757      |
| time/                     |             |
|    fps                    | 33          |
|    iterations             | 3           |
|    time_elapsed           | 34          |
|    total_timesteps        | 1152        |
| train/                    |             |
|    approx_kl              | 0.015844796 |
|    clip_fraction          | 0.172       |
|    clip_range             | 0.2         |
|    entropy_loss           | -10.8       |
|    explained_variance     | 0.174       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.279       |
|    n_updates              | 8           |
|    policy_gradient_loss   | -0.0128     |
|    value_loss             | 0.856       |
-------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.377        |
|    conflicts_repaired     | 2.62         |
|    downlink_slots_used    | 0.75         |
|    executor_switches      | 1            |
|    idle_share             | 0.607        |
|    job_share              | 0.016        |
| events/                   |              |
|    add_jobs               | 0            |
|    close_downlink         | 1.5          |
|    outage                 | 2.38         |
|    skipped                | 6.5          |
| ops/                      |              |
|    below_reserve_steps    | 0            |
|    blocked_commands       | 0            |
|    brownout_steps         | 0            |
|    completed_share        | 0.347        |
|    critical_done_on_time  | 0.375        |
|    critical_due           | 6            |
|    critical_on_time_share | 0.0625       |
|    episodes               | 32           |
|    jobs_completed         | 6.25         |
|    jobs_due_missed        | 11.8         |
|    min_soc_pct            | 38.4         |
|    revenue_usd            | 80.5         |
|    work_lost_steps        | 3.5          |
| rollout/                  |              |
|    ep_len_mean            | 48           |
|    ep_rew_mean            | -0.441       |
| time/                     |              |
|    fps                    | 30           |
|    iterations             | 4            |
|    time_elapsed           | 51           |
|    total_timesteps        | 1536         |
| train/                    |              |
|    approx_kl              | 0.0144571215 |
|    clip_fraction          | 0.17         |
|    clip_range             | 0.2          |
|    entropy_loss           | -11          |
|    explained_variance     | 0.256        |
|    learning_rate          | 0.0003       |
|    loss                   | 0.331        |
|    n_updates              | 12           |
|    policy_gradient_loss   | -0.00619     |
|    value_loss             | 0.763        |
--------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.338       |
|    conflicts_repaired     | 2.62        |
|    downlink_slots_used    | 1           |
|    executor_switches      | 0.625       |
|    idle_share             | 0.644       |
|    job_share              | 0.0182      |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 1.75        |
|    outage                 | 2.38        |
|    skipped                | 5.12        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.375       |
|    critical_done_on_time  | 0.25        |
|    critical_due           | 6           |
|    critical_on_time_share | 0.0417      |
|    episodes               | 40          |
|    jobs_completed         | 6.75        |
|    jobs_due_missed        | 11.2        |
|    min_soc_pct            | 35.4        |
|    revenue_usd            | 84.9        |
|    work_lost_steps        | 4.5         |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | -0.141      |
| time/                     |             |
|    fps                    | 28          |
|    iterations             | 5           |
|    time_elapsed           | 66          |
|    total_timesteps        | 1920        |
| train/                    |             |
|    approx_kl              | 0.013863069 |
|    clip_fraction          | 0.214       |
|    clip_range             | 0.2         |
|    entropy_loss           | -10.7       |
|    explained_variance     | 0.294       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.381       |
|    n_updates              | 16          |
|    policy_gradient_loss   | -0.00556    |
|    value_loss             | 0.916       |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.363       |
|    conflicts_repaired     | 2.62        |
|    downlink_slots_used    | 0.875       |
|    executor_switches      | 0.75        |
|    idle_share             | 0.621       |
|    job_share              | 0.016       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 2.38        |
|    outage                 | 1.62        |
|    skipped                | 4.88        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.354       |
|    critical_done_on_time  | 0.375       |
|    critical_due           | 6           |
|    critical_on_time_share | 0.0625      |
|    episodes               | 48          |
|    jobs_completed         | 6.38        |
|    jobs_due_missed        | 11.6        |
|    min_soc_pct            | 40.6        |
|    revenue_usd            | 79.9        |
|    work_lost_steps        | 3.62        |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | -0.0369     |
| time/                     |             |
|    fps                    | 27          |
|    iterations             | 6           |
|    time_elapsed           | 82          |
|    total_timesteps        | 2304        |
| train/                    |             |
|    approx_kl              | 0.058872182 |
|    clip_fraction          | 0.303       |
|    clip_range             | 0.2         |
|    entropy_loss           | -10.7       |
|    explained_variance     | 0.429       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.107       |
|    n_updates              | 20          |
|    policy_gradient_loss   | -0.00292    |
|    value_loss             | 0.673       |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.354       |
|    conflicts_repaired     | 4.38        |
|    downlink_slots_used    | 0.625       |
|    executor_switches      | 1           |
|    idle_share             | 0.627       |
|    job_share              | 0.0189      |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 1.38        |
|    outage                 | 2.88        |
|    skipped                | 5.12        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.417       |
|    critical_done_on_time  | 0.125       |
|    critical_due           | 6           |
|    critical_on_time_share | 0.0208      |
|    episodes               | 56          |
|    jobs_completed         | 7.5         |
|    jobs_due_missed        | 10.5        |
|    min_soc_pct            | 38.1        |
|    revenue_usd            | 98.4        |
|    work_lost_steps        | 3.62        |
| rollout/                  |             |
|    ep_len_mean            | 48          |
|    ep_rew_mean            | 0.243       |
| time/                     |             |
|    fps                    | 27          |
|    iterations             | 7           |
|    time_elapsed           | 96          |
|    total_timesteps        | 2688        |
| train/                    |             |
|    approx_kl              | 0.022144025 |
|    clip_fraction          | 0.217       |
|    clip_range             | 0.2         |
|    entropy_loss           | -10.8       |
|    explained_variance     | 0.599       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.0832      |
|    n_updates              | 24          |
|    policy_gradient_loss   | -0.012      |
|    value_loss             | 0.411       |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.354       |
|    conflicts_repaired     | 3.25        |
|    downlink_slots_used    | 0.875       |
|    executor_switches      | 1           |
|    idle_share             | 0.627       |
|    job_share              | 0.0197      |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 1.12        |
|    outage                 | 1.75        |
|    skipped                | 4.75        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.431       |
|    critical_done_on_time  | 0.375       |
|    critical_due           | 6           |
|    critical_on_time_share | 0.0625      |
|    episodes               | 64          |
