----------------------------------------
| act/                      |          |
|    calibrate_share        | 0.101    |
|    conflicts_repaired     | 456      |
|    downlink_slots_used    | 96.8     |
|    executor_switches      | 244      |
|    idle_share             | 0.776    |
|    job_share              | 0.123    |
| events/                   |          |
|    add_jobs               | 0        |
|    close_downlink         | 10.2     |
|    outage                 | 12.2     |
|    skipped                | 32.8     |
| ops/                      |          |
|    below_reserve_steps    | 0        |
|    blocked_commands       | 0        |
|    brownout_steps         | 0        |
|    completed_share        | 0.717    |
|    critical_done_on_time  | 183      |
|    critical_due           | 334      |
|    critical_on_time_share | 0.547    |
|    episodes               | 4        |
|    jobs_completed         | 866      |
|    jobs_due_missed        | 342      |
|    min_soc_pct            | 46.7     |
|    revenue_usd            | 2.16e+04 |
|    work_lost_steps        | 115      |
| rollout/                  |          |
|    ep_len_mean            | 288      |
|    ep_rew_mean            | 2.5e+03  |
| time/                     |          |
|    fps                    | 53       |
|    iterations             | 1        |
|    time_elapsed           | 21       |
|    total_timesteps        | 1152     |
----------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.0876     |
|    conflicts_repaired     | 445        |
|    downlink_slots_used    | 96.8       |
|    executor_switches      | 242        |
|    idle_share             | 0.79       |
|    job_share              | 0.122      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9.75       |
|    outage                 | 17         |
|    skipped                | 37.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.711      |
|    critical_done_on_time  | 184        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.549      |
|    episodes               | 8          |
|    jobs_completed         | 859        |
|    jobs_due_missed        | 349        |
|    min_soc_pct            | 46.3       |
|    revenue_usd            | 2.12e+04   |
|    work_lost_steps        | 118        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.49e+03   |
| time/                     |            |
|    fps                    | 16         |
|    iterations             | 2          |
|    time_elapsed           | 138        |
|    total_timesteps        | 2304       |
| train/                    |            |
|    approx_kl              | 0.09780708 |
|    clip_fraction          | 0.325      |
|    clip_range             | 0.2        |
|    entropy_loss           | -30.9      |
|    explained_variance     | 0.000278   |
|    learning_rate          | 3e-05      |
|    loss                   | 1.13e+04   |
|    n_updates              | 4          |
|    policy_gradient_loss   | 0.0121     |
|    value_loss             | 2.37e+04   |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0863      |
|    conflicts_repaired     | 394         |
|    downlink_slots_used    | 99.2        |
|    executor_switches      | 223         |
|    idle_share             | 0.792       |
|    job_share              | 0.122       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.75        |
|    outage                 | 16          |
|    skipped                | 36.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.706       |
|    critical_done_on_time  | 186         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.558       |
|    episodes               | 12          |
|    jobs_completed         | 853         |
|    jobs_due_missed        | 355         |
|    min_soc_pct            | 46.8        |
|    revenue_usd            | 2.09e+04    |
|    work_lost_steps        | 126         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.49e+03    |
| time/                     |             |
|    fps                    | 13          |
|    iterations             | 3           |
|    time_elapsed           | 256         |
|    total_timesteps        | 3456        |
| train/                    |             |
|    approx_kl              | 0.017015388 |
|    clip_fraction          | 0.162       |
|    clip_range             | 0.2         |
|    entropy_loss           | -29.4       |
|    explained_variance     | 0.0028      |
|    learning_rate          | 3e-05       |
|    loss                   | 1.18e+04    |
|    n_updates              | 8           |
|    policy_gradient_loss   | 0.0056      |
|    value_loss             | 2.34e+04    |
-------------------------------------------
------------------------------------------
| act/                      |            |
|    calibrate_share        | 0.0883     |
|    conflicts_repaired     | 379        |
|    downlink_slots_used    | 99         |
|    executor_switches      | 230        |
|    idle_share             | 0.79       |
|    job_share              | 0.122      |
| events/                   |            |
|    add_jobs               | 0          |
|    close_downlink         | 9          |
|    outage                 | 13.2       |
|    skipped                | 35.5       |
| ops/                      |            |
|    below_reserve_steps    | 0          |
|    blocked_commands       | 0          |
|    brownout_steps         | 0          |
|    completed_share        | 0.702      |
|    critical_done_on_time  | 183        |
|    critical_due           | 334        |
|    critical_on_time_share | 0.549      |
|    episodes               | 16         |
|    jobs_completed         | 848        |
|    jobs_due_missed        | 360        |
|    min_soc_pct            | 46.8       |
|    revenue_usd            | 2.1e+04    |
|    work_lost_steps        | 130        |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | 2.48e+03   |
| time/                     |            |
|    fps                    | 12         |
|    iterations             | 4          |
|    time_elapsed           | 370        |
|    total_timesteps        | 4608       |
| train/                    |            |
|    approx_kl              | 0.02073387 |
|    clip_fraction          | 0.259      |
|    clip_range             | 0.2        |
|    entropy_loss           | -29.7      |
|    explained_variance     | 0.00458    |
|    learning_rate          | 3e-05      |
|    loss                   | 1.14e+04   |
|    n_updates              | 12         |
|    policy_gradient_loss   | 0.0163     |
|    value_loss             | 2.3e+04    |
------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.0963      |
|    conflicts_repaired     | 376         |
|    downlink_slots_used    | 97.5        |
|    executor_switches      | 201         |
|    idle_share             | 0.784       |
|    job_share              | 0.12        |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 10          |
|    outage                 | 16.5        |
|    skipped                | 34.2        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.69        |
|    critical_done_on_time  | 182         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.546       |
|    episodes               | 20          |
|    jobs_completed         | 834         |
|    jobs_due_missed        | 374         |
|    min_soc_pct            | 46.4        |
|    revenue_usd            | 2.04e+04    |
|    work_lost_steps        | 139         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.45e+03    |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 5           |
|    time_elapsed           | 489         |
|    total_timesteps        | 5760        |
| train/                    |             |
|    approx_kl              | 0.012049076 |
|    clip_fraction          | 0.0566      |
|    clip_range             | 0.2         |
|    entropy_loss           | -30.6       |
|    explained_variance     | 0.00625     |
|    learning_rate          | 3e-05       |
|    loss                   | 1e+04       |
|    n_updates              | 16          |
|    policy_gradient_loss   | 0.00266     |
|    value_loss             | 2.18e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.1         |
|    conflicts_repaired     | 343         |
|    downlink_slots_used    | 92.2        |
|    executor_switches      | 206         |
|    idle_share             | 0.781       |
|    job_share              | 0.119       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 8.25        |
|    outage                 | 13.8        |
|    skipped                | 34.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.678       |
|    critical_done_on_time  | 180         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.54        |
|    episodes               | 24          |
|    jobs_completed         | 820         |
|    jobs_due_missed        | 388         |
|    min_soc_pct            | 44.6        |
|    revenue_usd            | 2.01e+04    |
|    work_lost_steps        | 157         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.43e+03    |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 6           |
|    time_elapsed           | 609         |
|    total_timesteps        | 6912        |
| train/                    |             |
|    approx_kl              | 0.023845768 |
|    clip_fraction          | 0.264       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.1       |
|    explained_variance     | 0.007       |
|    learning_rate          | 3e-05       |
|    loss                   | 9.73e+03    |
|    n_updates              | 20          |
|    policy_gradient_loss   | 0.0117      |
|    value_loss             | 2.03e+04    |
-------------------------------------------
-------------------------------------------
| act/                      |             |
|    calibrate_share        | 0.103       |
|    conflicts_repaired     | 320         |
|    downlink_slots_used    | 85.8        |
|    executor_switches      | 197         |
|    idle_share             | 0.78        |
|    job_share              | 0.117       |
| events/                   |             |
|    add_jobs               | 0           |
|    close_downlink         | 7.75        |
|    outage                 | 12.8        |
|    skipped                | 38.5        |
| ops/                      |             |
|    below_reserve_steps    | 0           |
|    blocked_commands       | 0           |
|    brownout_steps         | 0           |
|    completed_share        | 0.668       |
|    critical_done_on_time  | 164         |
|    critical_due           | 334         |
|    critical_on_time_share | 0.49        |
|    episodes               | 28          |
|    jobs_completed         | 807         |
|    jobs_due_missed        | 401         |
|    min_soc_pct            | 45.1        |
|    revenue_usd            | 1.96e+04    |
|    work_lost_steps        | 153         |
| rollout/                  |             |
|    ep_len_mean            | 288         |
|    ep_rew_mean            | 2.36e+03    |
| time/                     |             |
|    fps                    | 11          |
|    iterations             | 7           |
|    time_elapsed           | 729         |
|    total_timesteps        | 8064        |
| train/                    |             |
|    approx_kl              | 0.014929492 |
|    clip_fraction          | 0.176       |
|    clip_range             | 0.2         |
|    entropy_loss           | -31.7       |
|    explained_variance     | 0.009       |
|    learning_rate          | 3e-05       |
|    loss                   | 8.1e+03     |
|    n_updates              | 24          |
|    policy_gradient_loss   | 0.00738     |
|    value_loss             | 1.8e+04     |
-------------------------------------------
--------------------------------------------
| act/                      |              |
|    calibrate_share        | 0.111        |
|    conflicts_repaired     | 337          |
|    downlink_slots_used    | 79.2         |
|    executor_switches      | 202          |
